(base) C:\Users\Admin>conda update --all
Channels:
 - defaults
Platform: win-64
Collecting package metadata (repodata.json): done
Solving environment: done

## Package Plan ##

  environment location: C:\Users\Admin\anaconda3


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    _anaconda_depends-2024.10  |      py311_mkl_0          99 KB
    aiobotocore-2.12.3         |  py311haa95532_0         156 KB
    aiohappyeyeballs-2.4.4     |  py311haa95532_0          28 KB
    aiohttp-3.11.10            |  py311h827c3e9_0         907 KB
    alabaster-0.7.16           |  py311haa95532_0          20 KB
    anaconda-anon-usage-0.5.0  |py311hfc23b7f_100          32 KB
    anaconda-cli-base-0.4.1    |  py311haa95532_1          56 KB
    anaconda-client-1.13.0     |  py311haa95532_0         864 KB
    anaconda-cloud-auth-0.7.2  |  py311haa95532_0          65 KB
    anaconda-navigator-2.6.4   |  py311haa95532_0         5.2 MB
    annotated-types-0.6.0      |  py311haa95532_0          26 KB
    anyio-4.6.2                |  py311haa95532_0         253 KB
    arrow-1.3.0                |  py311haa95532_0         187 KB
    astroid-3.2.4              |  py311haa95532_0         668 KB
    astropy-6.1.3              |  py311h827c3e9_0        12.2 MB
    astropy-iers-data-0.2024.9.2.0.33.23|  py311haa95532_0         1.6 MB
    asyncssh-2.17.0            |  py311haa95532_0         863 KB
    attrs-24.3.0               |  py311haa95532_0         176 KB
    autopep8-2.0.4             |     pyhd3eb1b0_0          44 KB
    backports-1.1              |     pyhd3eb1b0_1           6 KB
    beautifulsoup4-4.12.3      |  py311haa95532_0         273 KB
    black-24.8.0               |  py311haa95532_0         413 KB
    bleach-6.2.0               |  py311haa95532_0         367 KB
    bokeh-3.6.0                |  py311haa95532_0         5.7 MB
    botocore-1.34.69           |  py311haa95532_0         7.3 MB
    bottleneck-1.4.2           |  py311h57dcf0c_0         146 KB
    brotli-1.0.9               |       h2bbff1b_8          19 KB
    brotli-bin-1.0.9           |       h2bbff1b_8          29 KB
    brotli-python-1.0.9        |  py311hd77b12b_8         347 KB
    bzip2-1.0.8                |       h2bbff1b_6          90 KB
    cachetools-5.3.3           |  py311haa95532_0          30 KB
    cffi-1.17.1                |  py311h827c3e9_0         319 KB
    charset-normalizer-3.3.2   |     pyhd3eb1b0_0          44 KB
    cloudpickle-3.0.0          |  py311haa95532_0          41 KB
    colorcet-3.1.0             |  py311haa95532_0         614 KB
    comm-0.2.1                 |  py311haa95532_0          17 KB
    conda-build-24.11.2        |  py311haa95532_0         802 KB
    conda-content-trust-0.2.0  |  py311haa95532_1          92 KB
    conda-index-0.5.0          |  py311haa95532_0         240 KB
    conda-libmamba-solver-24.11.1|     pyhd3eb1b0_0          39 KB
    conda-pack-0.7.1           |  py311haa95532_0          89 KB
    conda-package-handling-2.4.0|  py311haa95532_0         314 KB
    conda-package-streaming-0.11.0|  py311haa95532_0          37 KB
    conda-repo-cli-1.0.137     |  py311haa95532_0         237 KB
    conda-token-0.5.0          |     pyhd3eb1b0_0          11 KB
    console_shortcut-0.1.1     |       haa95532_6          22 KB
    contourpy-1.3.1            |  py311h214f63a_0         232 KB
    cookiecutter-2.6.0         |  py311haa95532_0         161 KB
    cpp-expected-1.1.0         |       h214f63a_0         131 KB
    cryptography-43.0.3        |  py311hbd6ee87_1         1.3 MB
    curl-8.11.1                |       h51539b2_0         181 KB
    dask-2024.8.2              |  py311haa95532_0           7 KB
    dask-core-2024.8.2         |  py311haa95532_0         3.1 MB
    dask-expr-1.1.13           |  py311haa95532_0         567 KB
    datashader-0.16.3          |  py311haa95532_0        17.2 MB
    deprecated-1.2.13          |  py311haa95532_0          18 KB
    dill-0.3.8                 |  py311haa95532_0         263 KB
    distributed-2024.8.2       |  py311haa95532_0         1.7 MB
    distro-1.9.0               |  py311haa95532_0          61 KB
    flake8-7.1.1               |  py311haa95532_0         146 KB
    flask-3.0.3                |  py311haa95532_0         239 KB
    fmt-9.1.0                  |       h6d14046_1         200 KB
    fonttools-4.51.0           |  py311h2bbff1b_0         2.6 MB
    frozenlist-1.5.0           |  py311h827c3e9_0          61 KB
    fsspec-2024.6.1            |  py311haa95532_0         384 KB
    future-1.0.0               |  py311haa95532_0         920 KB
    gensim-4.3.3               |  py311hea22821_0        42.4 MB
    giflib-5.2.2               |       h7edc060_0         105 KB
    gitpython-3.1.43           |  py311haa95532_0         373 KB
    greenlet-3.1.1             |  py311h5da7b33_0         240 KB
    h11-0.14.0                 |  py311haa95532_0         118 KB
    h5py-3.12.1                |  py311h3b2c811_0         1.2 MB
    holoviews-1.20.0           |  py311haa95532_0         5.9 MB
    httpcore-1.0.2             |  py311haa95532_0         118 KB
    httpx-0.27.0               |  py311haa95532_0         235 KB
    hvplot-0.11.2              |  py311haa95532_0         366 KB
    idna-3.7                   |  py311haa95532_0         133 KB
    imagecodecs-2024.9.22      |  py311hacb3832_0        10.1 MB
    imbalanced-learn-0.12.3    |  py311haa95532_1         425 KB
    importlib-metadata-8.5.0   |  py311haa95532_0          54 KB
    importlib_metadata-8.5.0   |       hd3eb1b0_0           9 KB
    intake-2.0.7               |  py311haa95532_0         301 KB
    ipykernel-6.29.5           |  py311haa95532_0         254 KB
    ipython-8.30.0             |  py311haa95532_0         1.5 MB
    ipywidgets-8.1.5           |  py311haa95532_0         259 KB
    isort-5.13.2               |  py311haa95532_0         355 KB
    itsdangerous-2.2.0         |  py311haa95532_0          37 KB
    jedi-0.19.2                |  py311haa95532_0         1.2 MB
    jellyfish-1.0.1            |  py311h8ecf97c_1         230 KB
    jinja2-3.1.4               |  py311haa95532_1         363 KB
    joblib-1.4.2               |  py311haa95532_0         531 KB
    jpeg-9e                    |       h827c3e9_3         334 KB
    json5-0.9.25               |  py311haa95532_0          82 KB
    jsonpatch-1.33             |  py311haa95532_1          63 KB
    jsonschema-4.23.0          |  py311haa95532_0         229 KB
    jupyter_core-5.7.2         |  py311haa95532_0         126 KB
    jupyter_events-0.10.0      |  py311haa95532_0          67 KB
    jupyter_server-2.14.1      |  py311haa95532_0         626 KB
    jupyterlab-4.2.5           |  py311haa95532_0         5.5 MB
    jupyterlab_server-2.27.3   |  py311haa95532_0         114 KB
    jupyterlab_widgets-3.0.13  |  py311haa95532_0         195 KB
    keyring-24.3.1             |  py311haa95532_0         100 KB
    lazy-object-proxy-1.10.0   |  py311h2bbff1b_0          39 KB
    lazy_loader-0.4            |  py311haa95532_0          25 KB
    lcms2-2.16                 |       hb4a4139_0         566 KB
    lerc-4.0.0                 |       h5da7b33_0         185 KB
    libaec-1.1.3               |       hcdb6601_0          59 KB
    libarchive-3.7.7           |       h9243413_0         1.8 MB
    libavif-1.1.1              |       h827c3e9_0         1.9 MB
    libbrotlicommon-1.0.9      |       h2bbff1b_8          79 KB
    libbrotlidec-1.0.9         |       h2bbff1b_8          39 KB
    libbrotlienc-1.0.9         |       h2bbff1b_8         261 KB
    libclang-14.0.6            |default_hb5a9fac_2         152 KB
    libclang13-14.0.6          |default_h8e68704_2        22.6 MB
    libcurl-8.11.1             |       haff574d_0         382 KB
    libdeflate-1.22            |       h5bf469e_0         180 KB
    libffi-3.4.4               |       hd77b12b_1         122 KB
    libiconv-1.16              |       h2bbff1b_3         685 KB
    libmamba-2.0.5             |       hcd6fe79_1         4.7 MB
    libmambapy-2.0.5           |  py311h214f63a_1         461 KB
    libpq-17.2                 |       h70ee33d_0         4.2 MB
    libsolv-0.7.30             |       hf2fb9eb_1         473 KB
    libssh2-1.11.1             |       h2addb87_0         312 KB
    libtiff-4.5.1              |       h44ae7cf_1         1.0 MB
    libwebp-base-1.3.2         |       h3d04722_1         303 KB
    libxml2-2.13.5             |       h24da03e_0         2.9 MB
    libxslt-1.1.41             |       h0739af5_0         467 KB
    llvmlite-0.43.0            |  py311hf2fb9eb_0        18.6 MB
    lxml-5.3.0                 |  py311h395c83e_0         1.2 MB
    lz4-c-1.9.4                |       h2bbff1b_1         152 KB
    matplotlib-3.9.2           |  py311haa95532_1           8 KB
    matplotlib-base-3.9.2      |  py311he19b0ae_1         9.8 MB
    menuinst-2.2.0             |  py311h5da7b33_0         229 KB
    mkl_fft-1.3.11             |  py311h827c3e9_0         176 KB
    mkl_random-1.2.8           |  py311hea22821_0         266 KB
    more-itertools-10.3.0      |  py311haa95532_0         145 KB
    multidict-6.1.0            |  py311h827c3e9_0          63 KB
    mypy-1.11.2                |  py311h827c3e9_0         9.0 MB
    navigator-updater-0.5.1    |  py311haa95532_0         2.3 MB
    nbconvert-7.16.4           |  py311haa95532_0         543 KB
    nbformat-5.10.4            |  py311haa95532_0         189 KB
    networkx-3.3               |  py311haa95532_0         3.1 MB
    nlohmann_json-3.11.2       |       h6c2663c_0         126 KB
    nltk-3.9.1                 |  py311haa95532_0         2.8 MB
    notebook-7.2.2             |  py311haa95532_1         4.0 MB
    numba-0.60.0               |  py311hea22821_0         5.9 MB
    numexpr-2.10.1             |  py311h4cd664f_0         207 KB
    numpydoc-1.7.0             |  py311haa95532_0         206 KB
    openjpeg-2.5.2             |       hae555c5_0         268 KB
    openpyxl-3.1.5             |  py311h827c3e9_0         678 KB
    packaging-24.2             |  py311haa95532_0         200 KB
    pandas-2.2.3               |  py311h5da7b33_0        14.7 MB
    panel-1.5.3                |  py311haa95532_0        21.1 MB
    param-2.2.0                |  py311haa95532_0         273 KB
